Timestamp,Setpoint,Lux,Slack,Intensity,Counter,WattUsage
13:41:21:879,403,423,15,161,625,4.15
13:41:22:390,403,430,15,160,626,4.1
13:41:22:897,403,437,15,159,627,4.06
13:41:23:406,403,446,15,158,628,4.01
13:41:23:921,403,445,15,157,629,3.97
13:41:24:434,403,439,15,156,630,3.93
13:41:24:951,403,434,15,155,631,3.89
13:41:25:461,403,431,15,154,632,3.85
13:41:25:972,403,427,15,153,633,3.8
13:41:26:488,403,424,15,152,634,3.76
13:41:27:002,403,420,15,151,635,3.72
13:41:30:522,403,427,15,150,636,3.68
13:41:31:035,403,437,15,149,637,3.64
13:41:31:545,403,450,15,148,638,3.61
13:41:32:060,403,465,15,147,639,3.57
13:41:32:572,403,483,15,146,640,3.53
13:41:33:079,403,497,15,145,641,3.49
13:41:33:593,403,506,15,144,642,3.45
13:41:34:106,403,512,15,143,643,3.42
13:41:34:615,403,527,15,142,644,3.38
13:41:35:129,403,529,15,141,645,3.35
13:41:35:643,403,524,15,140,646,3.31
13:41:36:154,403,520,15,139,647,3.27
13:41:36:661,403,518,15,138,648,3.24
13:41:37:171,403,511,15,137,649,3.2
13:41:37:684,403,507,15,136,650,3.17
13:41:38:194,403,503,15,135,651,3.14
13:41:38:705,403,497,15,134,652,3.1
13:41:39:217,403,495,15,133,653,3.07
13:41:39:724,403,492,15,132,654,3.04
13:41:40:232,403,488,15,131,655,3.01
13:41:40:744,403,485,15,130,656,2.97
13:41:41:253,403,483,15,129,657,2.94
13:41:41:766,403,480,15,128,658,2.91
13:41:42:279,403,476,15,127,659,2.88
13:41:42:789,403,473,15,126,660,2.85
13:41:43:303,403,470,15,125,661,2.82
13:41:43:814,403,468,15,124,662,2.79
13:41:44:322,403,465,15,123,663,2.76
13:41:44:832,403,461,15,122,664,2.73
13:41:45:342,403,460,15,121,665,2.7
13:41:45:851,403,457,15,120,666,2.67
13:41:46:361,403,455,15,119,667,2.64
13:41:46:874,403,454,15,118,668,2.61
13:41:47:389,403,454,15,117,669,2.59
13:41:47:903,403,453,15,116,670,2.56
13:41:48:414,403,451,15,115,671,2.53
13:41:48:923,403,451,15,114,672,2.5
13:41:49:434,403,449,15,113,673,2.48
13:41:49:947,403,449,15,112,674,2.45
13:41:50:464,403,446,15,111,675,2.42
13:41:50:973,403,442,15,110,676,2.4
13:41:51:480,403,439,15,109,677,2.37
13:41:51:992,403,437,15,108,678,2.35
13:41:52:505,403,432,15,107,679,2.32
13:41:53:010,403,428,15,106,680,2.3
13:41:53:520,403,428,15,105,681,2.27
13:41:54:033,403,424,15,104,682,2.25
13:41:54:546,403,419,15,103,683,2.23
13:41:55:555,403,419,15,102,684,2.2
13:41:58:573,403,386,15,103,685,2.23
13:42:02:593,403,783,15,102,686,2.2
13:42:03:110,403,1225,15,101,687,2.18
13:42:03:634,403,1229,15,100,688,2.16
13:42:04:146,403,1242,15,99,689,2.13
13:42:04:657,403,1240,15,98,690,2.11
13:42:05:170,403,1237,15,97,691,2.09
13:42:05:691,403,1237,15,96,692,2.06
13:42:06:205,403,1235,15,95,693,2.04
13:42:06:719,403,1232,15,94,694,2.02
13:42:07:227,403,1231,15,93,695,2
13:42:07:740,403,1229,15,92,696,1.98
13:42:08:250,403,1223,15,91,697,1.96
13:42:08:760,403,1221,15,90,698,1.94
13:42:09:272,403,1219,15,89,699,1.92
13:42:09:783,403,1216,15,88,700,1.89
13:42:10:296,403,1216,15,87,701,1.87
13:42:10:808,403,1213,15,86,702,1.85
13:42:11:323,403,1210,15,85,703,1.83
13:42:11:833,403,1208,15,84,704,1.82
13:42:12:346,403,1208,15,83,705,1.8
13:42:12:856,403,1205,15,82,706,1.78
13:42:13:362,403,1202,15,81,707,1.76
13:42:13:872,403,1198,15,80,708,1.74
13:42:14:388,403,1196,15,79,709,1.72
13:42:14:898,403,1193,15,78,710,1.7
13:42:15:409,403,1194,15,77,711,1.68
13:42:15:920,403,1190,15,76,712,1.67
13:42:16:432,403,1189,15,75,713,1.65
13:42:16:948,403,1189,15,74,714,1.63
13:42:17:464,403,1187,15,73,715,1.61
13:42:17:978,403,1187,15,72,716,1.6
13:42:18:490,403,1181,15,71,717,1.58
13:42:19:000,403,1179,15,70,718,1.56
13:42:19:509,403,1178,15,69,719,1.55
13:42:20:018,403,1175,15,68,720,1.53
13:42:20:541,403,1175,15,67,721,1.51
13:42:21:051,403,1173,15,66,722,1.5
13:42:21:561,403,1173,15,65,723,1.48
13:42:22:073,403,1171,15,64,724,1.46
13:42:22:582,403,1168,15,63,725,1.45
13:42:23:092,403,1164,15,62,726,1.43
13:42:23:605,403,1163,15,61,727,1.42
13:42:24:123,403,1162,15,60,728,1.4
13:42:24:636,403,1160,15,59,729,1.39
13:42:25:146,403,1162,15,58,730,1.37
13:42:25:654,403,1158,15,57,731,1.36
13:42:26:167,403,1159,15,56,732,1.34
13:42:26:678,403,1154,15,55,733,1.33
13:42:27:186,403,1152,15,54,734,1.32
13:42:27:703,403,1151,15,53,735,1.3
13:42:28:214,403,1148,15,52,736,1.29
13:42:28:724,403,1148,15,51,737,1.27
13:42:29:230,403,1147,15,50,738,1.26
13:42:29:745,403,1145,15,49,739,1.25
13:42:30:261,403,1141,15,48,740,1.23
13:42:30:774,403,1143,15,47,741,1.22
13:42:31:284,403,1140,15,46,742,1.21
13:42:31:795,403,1140,15,45,743,1.19
13:42:32:312,403,1139,15,44,744,1.18
13:42:32:829,403,1136,15,43,745,1.17
13:42:33:335,403,1136,15,42,746,1.16
13:42:33:842,403,1133,15,41,747,1.14
13:42:34:351,403,1132,15,40,748,1.13
13:42:34:857,403,1131,15,39,749,1.12
13:42:35:367,403,1129,15,38,750,1.11
13:42:35:878,403,1131,15,37,751,1.1
13:42:36:392,403,1128,15,36,752,1.08
13:42:36:905,403,1125,15,35,753,1.07
13:42:37:417,403,1127,15,34,754,1.06
13:42:37:926,403,1125,15,33,755,1.05
13:42:38:440,403,1125,15,32,756,1.04
13:42:38:946,403,1122,15,31,757,1.03
13:42:39:461,403,1120,15,30,758,1.02
13:42:39:971,403,1118,15,29,759,1.01
13:42:40:483,403,1117,15,28,760,1
13:42:40:994,403,1118,15,27,761,0.99
13:42:41:511,403,1117,15,26,762,0.97
13:42:42:028,403,1117,15,25,763,0.96
13:42:42:543,403,1116,15,24,764,0.95
13:42:43:058,403,1113,15,23,765,0.94
13:42:43:571,403,1113,15,22,766,0.93
13:42:44:084,403,1112,15,21,767,0.92
13:42:44:599,403,1112,15,20,768,0.91
13:42:45:112,403,1109,15,19,769,0.9
13:42:45:623,403,1108,15,18,770,0.89
13:42:46:137,403,1108,15,17,771,0.88
13:42:46:647,403,1106,15,16,772,0.88
13:42:47:152,403,1104,15,15,773,0.87
13:42:47:669,403,1104,15,14,774,0.86
13:42:48:182,403,1105,15,13,775,0.85
13:42:48:691,403,1102,15,12,776,0.84
13:42:49:206,403,1102,15,11,777,0.83
13:42:49:717,403,1101,15,10,778,0.82
13:42:50:223,403,1099,15,9,779,0.81
13:42:50:734,403,1098,15,8,780,0.8
13:42:51:245,403,1098,15,7,781,0.8
13:42:51:756,403,1095,15,6,782,0.79
13:42:52:269,403,1093,15,5,783,0.78
13:42:52:778,403,1094,15,4,784,0.77
13:42:53:292,403,1093,15,3,785,0.76
13:42:53:805,403,1091,15,2,786,0.75
13:42:54:317,403,1090,15,1,787,0.75
13:43:04:361,403,340,15,2,788,0.75
13:43:04:873,403,251,15,3,789,0.76
13:43:05:386,403,197,15,4,790,0.77
13:43:05:895,403,55,15,5,791,0.78
13:43:06:406,403,55,15,6,792,0.79
13:43:06:938,403,56,15,7,793,0.8
13:43:07:455,403,58,15,8,794,0.8
13:43:07:970,403,58,15,9,795,0.81
13:43:08:475,403,59,15,10,796,0.82
13:43:08:981,403,60,15,11,797,0.83
13:43:09:493,403,60,15,12,798,0.84
13:43:10:004,403,62,15,13,799,0.85
13:43:10:513,403,63,15,14,800,0.86
13:43:11:022,403,64,15,15,801,0.87
13:43:11:530,403,66,15,16,802,0.88
13:43:12:037,403,66,15,17,803,0.88
13:43:12:547,403,67,15,18,804,0.89
13:43:13:064,403,66,15,19,805,0.9
13:43:13:581,403,69,15,20,806,0.91
13:43:14:096,403,70,15,21,807,0.92
13:43:14:610,403,70,15,22,808,0.93
13:43:15:122,403,71,15,23,809,0.94
13:43:15:629,403,73,15,24,810,0.95
13:43:16:145,403,74,15,25,811,0.96
13:43:16:656,403,74,15,26,812,0.97
13:43:17:170,403,75,15,27,813,0.99
13:43:17:681,403,75,15,28,814,1
13:43:18:194,403,77,15,29,815,1.01
13:43:18:712,403,79,15,30,816,1.02
13:43:19:227,403,79,15,31,817,1.03
13:43:19:739,403,81,15,32,818,1.04
13:43:20:253,403,81,15,33,819,1.05
13:43:20:765,403,82,15,34,820,1.06
13:43:21:281,403,85,15,35,821,1.07
13:43:21:795,403,85,15,36,822,1.08
13:43:22:313,403,86,15,37,823,1.1
13:43:22:826,403,86,15,38,824,1.11
13:43:23:337,403,87,15,39,825,1.12
13:43:23:853,403,89,15,40,826,1.13
13:43:24:366,403,92,15,41,827,1.14
13:43:24:882,403,93,15,42,828,1.16
13:43:25:396,403,93,15,43,829,1.17
13:43:25:908,403,94,15,44,830,1.18
13:43:26:419,403,96,15,45,831,1.19
13:43:26:931,403,97,15,46,832,1.21
13:43:27:443,403,98,15,47,833,1.22
13:43:27:957,403,101,15,48,834,1.23
13:43:28:464,403,101,15,49,835,1.25
13:43:28:973,403,101,15,50,836,1.26
13:43:29:483,403,102,15,51,837,1.27
13:43:30:002,403,104,15,52,838,1.29
13:43:30:514,403,108,15,53,839,1.3
13:43:31:027,403,109,15,54,840,1.32
13:43:31:538,403,110,15,55,841,1.33
13:43:32:050,403,110,15,56,842,1.34
13:43:32:563,403,113,15,57,843,1.36
13:43:33:072,403,115,15,58,844,1.37
13:43:33:581,403,115,15,59,845,1.39
13:43:34:089,403,117,15,60,846,1.4
13:43:34:594,403,120,15,61,847,1.42
13:43:35:110,403,120,15,62,848,1.43
13:43:35:623,403,121,15,63,849,1.45
13:43:36:135,403,121,15,64,850,1.46
13:43:36:647,403,124,15,65,851,1.48
13:43:37:153,403,125,15,66,852,1.5
13:43:37:667,403,127,15,67,853,1.51
13:43:38:188,403,129,15,68,854,1.53
13:43:38:701,403,131,15,69,855,1.55
13:43:39:211,403,133,15,70,856,1.56
13:43:39:723,403,135,15,71,857,1.58
13:43:40:232,403,136,15,72,858,1.6
13:43:40:743,403,138,15,73,859,1.61
13:43:41:256,403,138,15,74,860,1.63
13:43:41:767,403,140,15,75,861,1.65
13:43:42:276,403,144,15,76,862,1.67
13:43:42:791,403,146,15,77,863,1.68
13:43:43:308,403,147,15,78,864,1.7
13:43:43:826,403,150,15,79,865,1.72
13:43:44:336,403,150,15,80,866,1.74
13:43:44:847,403,152,15,81,867,1.76
13:43:45:361,403,154,15,82,868,1.78
13:43:45:879,403,154,15,83,869,1.8
13:43:46:391,403,156,15,84,870,1.82
13:43:46:900,403,158,15,85,871,1.83
13:43:47:409,403,165,15,86,872,1.85
13:43:47:922,403,165,15,87,873,1.87
13:43:48:432,403,166,15,88,874,1.89
13:43:48:941,403,169,15,89,875,1.92
13:43:49:455,403,170,15,90,876,1.94
13:43:49:973,403,171,15,91,877,1.96
13:43:50:485,403,171,15,92,878,1.98
13:43:50:997,403,174,15,93,879,2
13:43:51:507,403,177,15,94,880,2.02
13:43:52:017,403,177,15,95,881,2.04
13:43:52:528,403,179,15,96,882,2.06
13:43:53:036,403,184,15,97,883,2.09
13:43:53:546,403,188,15,98,884,2.11
13:43:54:054,403,189,15,99,885,2.13
13:43:54:569,403,192,15,100,886,2.16
13:43:55:083,403,192,15,101,887,2.18
13:43:55:596,403,196,15,102,888,2.2
13:43:56:110,403,197,15,103,889,2.23
13:43:56:625,403,200,15,104,890,2.25
13:43:57:138,403,201,15,105,891,2.27
13:43:57:648,403,202,15,106,892,2.3
13:43:58:163,403,202,15,107,893,2.32
13:43:58:674,403,205,15,108,894,2.35
13:43:59:189,403,209,15,109,895,2.37
13:43:59:698,403,216,15,110,896,2.4
13:44:00:208,403,217,15,111,897,2.42
13:44:00:717,403,223,15,112,898,2.45
13:44:01:230,403,228,15,113,899,2.48
13:44:01:737,403,231,15,114,900,2.5
13:44:02:252,403,231,15,115,901,2.53
13:44:02:764,403,234,15,116,902,2.56
13:44:03:268,403,234,15,117,903,2.59
13:44:03:773,403,235,15,118,904,2.61
13:44:04:281,403,236,15,119,905,2.64
13:44:04:790,403,236,15,120,906,2.67
13:44:05:301,403,239,15,121,907,2.7
13:44:05:811,403,239,15,122,908,2.73
13:44:06:320,403,240,15,123,909,2.76
13:44:06:831,403,243,15,124,910,2.79
13:44:07:343,403,247,15,125,911,2.82
13:44:07:856,403,250,15,126,912,2.85
13:44:08:368,403,253,15,127,913,2.88
13:44:08:880,403,255,15,128,914,2.91
13:44:09:387,403,258,15,129,915,2.94
13:44:09:898,403,262,15,130,916,2.97
13:44:10:406,403,265,15,131,917,3.01
13:44:10:919,403,267,15,132,918,3.04
13:44:11:431,403,270,15,133,919,3.07
13:44:11:943,403,274,15,134,920,3.1
13:44:12:451,403,277,15,135,921,3.14
13:44:12:958,403,282,15,136,922,3.17
13:44:13:473,403,284,15,137,923,3.2
13:44:13:988,403,289,15,138,924,3.24
13:44:14:500,403,294,15,139,925,3.27
13:44:15:011,403,297,15,140,926,3.31
13:44:15:525,403,301,15,141,927,3.35
13:44:16:033,403,305,15,142,928,3.38
13:44:16:540,403,309,15,143,929,3.42
13:44:17:051,403,313,15,144,930,3.45
13:44:17:562,403,315,15,145,931,3.49
13:44:18:078,403,316,15,146,932,3.53
13:44:18:590,403,317,15,147,933,3.57
13:44:19:096,403,327,15,148,934,3.61
13:44:19:609,403,331,15,149,935,3.64
13:44:20:126,403,334,15,150,936,3.68
13:44:20:636,403,336,15,151,937,3.72
13:44:21:149,403,340,15,152,938,3.76
13:44:21:661,403,343,15,153,939,3.8
13:44:22:171,403,347,15,154,940,3.85
13:44:22:684,403,351,15,155,941,3.89
13:44:23:194,403,354,15,156,942,3.93
13:44:23:705,403,359,15,157,943,3.97
13:44:24:214,403,359,15,158,944,4.01
13:44:24:724,403,366,15,159,945,4.06
13:44:25:238,403,369,15,160,946,4.1
13:44:25:749,403,373,15,161,947,4.15
13:44:26:259,403,377,15,162,948,4.19
13:44:26:770,403,381,15,163,949,4.24
13:44:27:283,403,385,15,164,950,4.28
13:44:44:352,403,186,15,165,951,4.33
13:44:44:874,403,89,15,166,952,4.37
13:44:45:388,403,93,15,167,953,4.42
13:44:45:903,403,62,15,168,954,4.47
13:44:46:412,403,10,15,169,955,4.52
13:44:46:924,403,9,15,170,956,4.57
13:44:47:444,403,9,15,171,957,4.61
13:44:47:955,403,9,15,172,958,4.66
13:44:48:465,403,9,15,173,959,4.71
13:44:48:971,403,9,15,174,960,4.77
13:44:49:480,403,9,15,175,961,4.82
13:44:49:993,403,9,15,176,962,4.87
13:44:50:505,403,10,15,177,963,4.92
13:44:51:015,403,9,15,178,964,4.97
13:44:51:523,403,10,15,179,965,5.03
13:44:52:033,403,10,15,180,966,5.08
13:44:52:544,403,10,15,181,967,5.14
13:44:53:055,403,10,15,182,968,5.19
13:44:53:568,403,9,15,183,969,5.25
13:44:54:081,403,10,15,184,970,5.3
13:44:54:590,403,9,15,185,971,5.36
13:44:55:100,403,10,15,186,972,5.42
13:44:55:612,403,9,15,187,973,5.48
13:44:56:129,403,9,15,188,974,5.54
13:44:56:642,403,10,15,189,975,5.6
13:44:57:153,403,10,15,190,976,5.66
13:44:57:668,403,9,15,191,977,5.72
13:44:58:185,403,9,15,192,978,5.78
13:44:58:698,403,10,15,193,979,5.84
13:44:59:210,403,9,15,194,980,5.91
13:44:59:721,403,10,15,195,981,5.97
13:45:00:233,403,10,15,196,982,6.03
13:45:00:743,403,10,15,197,983,6.1
13:45:01:256,403,10,15,198,984,6.16
13:45:01:771,403,10,15,199,985,6.23
13:45:02:283,403,10,15,200,986,6.3
13:45:02:794,403,10,15,201,987,6.37
13:45:03:304,403,9,15,202,988,6.43
13:45:03:815,403,10,15,203,989,6.5
13:45:04:324,403,10,15,204,990,6.57
13:45:04:833,403,10,15,205,991,6.64
13:45:05:342,403,9,15,206,992,6.72
13:45:05:848,403,10,15,207,993,6.79
13:45:06:359,403,10,15,208,994,6.86
13:45:06:872,403,10,15,209,995,6.94
13:45:07:391,403,9,15,210,996,7.01
13:45:07:903,403,10,15,211,997,7.09
13:45:08:414,403,9,15,212,998,7.16
13:45:08:924,403,10,15,213,999,7.24
13:45:09:430,403,12,15,214,1000,7.32
13:45:09:941,403,10,15,215,1001,7.4
13:45:10:453,403,12,15,216,1002,7.48
13:45:10:965,403,12,15,217,1003,7.56
13:45:11:476,403,12,15,218,1004,7.64
13:45:11:988,403,12,15,219,1005,7.72
13:45:12:505,403,12,15,220,1006,7.8
13:45:13:018,403,12,15,221,1007,7.89
13:45:13:533,403,12,15,222,1008,7.97
13:45:14:050,403,12,15,223,1009,8.06
13:45:14:560,403,12,15,224,1010,8.15
13:45:15:072,403,10,15,225,1011,8.23
13:45:15:586,403,10,15,226,1012,8.32
13:45:16:097,403,12,15,227,1013,8.41
13:45:16:610,403,12,15,228,1014,8.5
13:45:17:124,403,12,15,229,1015,8.59
13:45:17:635,403,12,15,230,1016,8.69
13:45:18:151,403,12,15,231,1017,8.78
13:45:18:666,403,12,15,232,1018,8.88
13:45:19:181,403,12,15,233,1019,8.97
13:45:19:698,403,12,15,234,1020,9.07
13:45:20:207,403,12,15,235,1021,9.17
13:45:20:713,403,13,15,236,1022,9.26
13:45:21:224,403,12,15,237,1023,9.36
13:45:21:740,403,13,15,238,1024,9.47
13:45:22:252,403,14,15,239,1025,9.57
13:45:22:760,403,14,15,240,1026,9.67
